628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,585,588,639,565,564,566,568,580,570,302,571,326,572,573
628,247,245,515,513,514,682,535,534,272,152,271,15,13,6,7,586,675,3,5,581,568,580,570,569,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,638,639,5,581,568,566,567,569,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,585,588,638,639,565,564,566,567,569,570,302,572,573
628,247,245,515,540,513,514,682,535,534,272,271,15,13,6,7,587,638,10,565,564,566,568,580,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,564,581,568,580,570,302,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,613,216,182,179,612,495,569,570,302,572,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,586,585,588,638,10,12,216,182,215,566,568,580,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,638,10,12,216,182,179,181,495,569,571,326,572,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,586,585,588,638,10,565,564,566,567,569,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,675,639,565,613,215,612,495,304,303,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,588,639,565,613,216,182,179,181,329,304,303,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,585,588,638,10,565,613,215,566,567,569,571,326,572,573
628,247,245,515,540,513,514,682,535,534,272,271,15,13,6,7,586,675,639,5,564,566,567,569,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,178,461,638,10,12,216,182,215,566,567,569,571,326,572,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,587,638,10,12,216,182,179,612,495,569,571,326,131,573
628,247,245,515,513,514,682,535,534,272,152,271,15,13,6,7,586,675,3,5,581,568,566,567,569,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,585,588,639,565,564,566,567,569,571,302,572,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,675,639,565,613,215,612,495,304,303,571,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,536,586,675,3,5,498,581,568,566,567,569,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,564,5,581,568,580,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,638,10,12,216,182,179,612,567,569,571,326,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,675,639,5,581,568,580,570,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,638,11,10,12,216,182,215,612,495,569,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,585,588,639,565,564,566,568,580,570,302,571,326,572,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,587,638,10,12,216,182,215,612,495,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,588,639,565,613,216,182,215,612,495,304,303,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,675,639,5,581,568,580,570,569,571,302,572,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,587,585,588,639,565,613,215,612,495,569,570,302,572,573
628,247,245,515,513,514,682,534,272,152,271,15,13,6,7,536,586,585,588,639,5,581,568,580,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,536,586,585,588,639,565,613,215,612,495,569,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,3,5,564,581,568,566,567,569,571,302,572,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,638,639,5,564,566,567,569,571,326,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,585,588,638,10,565,613,215,566,567,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,588,638,639,5,564,581,568,580,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,675,639,565,613,215,612,567,569,570,302,572,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,587,638,10,12,216,182,179,181,495,569,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,585,588,639,565,564,566,567,569,571,302,572,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,639,565,564,581,568,580,570,302,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,638,10,12,216,182,179,181,495,569,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,639,565,613,216,182,179,612,495,569,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,675,639,565,613,215,612,495,304,303,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,564,581,568,566,567,569,571,326,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,639,565,613,215,612,495,304,303,571,326,572,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,586,585,588,638,10,565,564,566,568,580,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,536,586,675,3,5,581,564,566,568,580,570,302,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,588,639,565,613,216,182,179,181,329,304,303,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,585,588,638,10,565,613,215,566,567,569,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,588,639,565,613,216,182,215,612,567,569,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,675,639,565,613,215,612,495,304,303,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,178,461,638,10,12,216,182,215,566,567,569,571,302,572,573
628,247,245,515,540,513,514,682,535,534,272,271,15,13,6,7,587,585,588,639,5,564,566,567,569,570,302,572,573
628,247,245,515,513,514,682,534,516,152,271,15,13,6,7,536,586,675,3,5,581,568,580,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,638,10,12,216,182,215,566,567,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,178,461,638,10,565,564,566,567,569,571,326,572,573
628,247,245,515,540,513,514,682,534,272,152,271,15,13,6,7,586,675,3,5,581,564,566,567,569,571,326,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,638,10,12,216,182,179,181,495,304,303,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,613,215,566,568,580,570,302,571,326,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,638,10,12,216,182,179,612,567,569,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,588,639,565,613,216,182,215,612,495,304,303,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,675,639,5,581,568,580,570,569,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,639,565,564,5,581,568,580,570,302,572,573
628,247,245,515,513,514,682,535,534,272,152,271,15,13,6,7,586,585,588,639,5,581,568,580,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,639,5,581,568,580,570,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,588,638,10,12,216,182,179,612,567,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,675,639,5,581,568,580,570,569,571,326,131,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,587,638,10,12,216,182,215,612,495,569,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,638,639,565,613,215,612,495,304,303,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,585,588,639,565,564,566,568,580,570,302,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,536,586,675,3,5,581,564,566,568,580,570,302,572,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,675,639,565,613,215,612,567,569,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,585,588,638,10,565,564,581,568,580,570,302,572,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,587,638,639,5,564,566,567,569,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,148,14,6,7,586,675,3,5,564,566,567,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,638,639,5,564,566,567,569,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,613,215,566,567,569,571,302,572,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,564,581,568,580,570,302,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,638,639,565,613,215,566,567,569,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,638,10,12,216,182,179,181,495,569,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,585,588,638,10,565,613,215,566,567,569,571,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,675,639,565,613,215,612,495,304,303,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,675,639,5,581,568,566,567,569,570,302,572,573
628,247,245,515,513,514,682,535,534,516,152,271,15,13,6,7,586,675,3,5,581,568,580,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,638,639,5,581,568,580,570,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,588,639,565,613,216,182,179,181,329,304,303,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,585,588,638,10,565,613,215,566,567,569,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,178,461,638,10,12,216,182,215,566,567,569,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,564,581,568,566,567,569,571,302,572,573
628,247,245,515,540,513,514,682,535,534,272,271,15,13,6,7,587,638,10,12,216,182,215,566,567,569,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,639,565,613,215,612,495,304,303,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,585,588,639,565,564,566,568,580,570,302,572,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,639,565,564,581,568,566,567,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,613,216,182,215,612,495,569,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,638,10,12,216,182,179,612,567,569,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,587,638,639,565,613,215,566,567,569,571,326,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,675,639,5,581,568,580,570,569,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,638,10,12,216,182,215,566,567,569,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,178,461,638,10,565,564,566,567,569,571,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,638,10,565,564,566,567,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,564,581,568,580,570,302,572,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,585,588,639,565,564,566,568,580,570,302,571,326,131,573
628,247,245,515,540,513,514,682,534,272,152,271,15,13,6,7,586,675,3,5,581,564,566,567,569,571,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,638,10,12,216,182,179,181,495,304,303,571,302,572,573
628,247,245,515,540,513,514,682,534,272,152,271,15,13,6,7,586,675,3,5,498,581,568,580,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,585,588,638,10,565,564,581,568,580,570,302,572,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,587,638,10,12,216,182,215,612,495,569,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,536,586,675,3,5,498,581,568,580,570,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,639,565,613,215,566,568,580,570,302,571,326,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,639,5,581,568,580,570,569,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,588,638,10,12,216,182,179,181,495,304,303,571,326,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,536,586,675,3,5,581,564,566,567,569,570,302,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,588,638,10,12,216,182,179,612,567,569,571,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,638,10,12,216,182,215,612,567,569,571,326,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,675,639,5,581,568,566,567,569,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,638,639,565,613,215,612,495,304,303,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,638,639,5,564,566,567,569,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,585,588,638,10,565,613,215,566,567,569,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,639,565,613,215,612,567,569,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,638,10,565,613,215,612,495,304,303,325,326,572,573
628,247,245,515,513,514,682,534,272,271,15,148,14,6,7,586,675,3,5,564,566,567,569,571,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,585,588,639,565,564,566,568,580,570,302,572,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,639,565,613,215,566,567,569,571,302,572,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,639,565,564,581,568,580,570,302,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,613,215,612,495,304,132,130,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,564,581,568,566,567,569,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,639,565,613,215,612,495,304,303,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,638,11,10,12,218,182,215,566,567,569,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,638,639,5,581,568,580,570,569,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,585,588,639,565,564,566,567,569,570,302,571,326,572,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,587,638,10,12,218,182,215,566,567,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,536,586,585,588,638,10,565,613,215,566,568,580,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,638,10,12,216,182,215,566,567,569,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,178,461,638,10,12,216,182,215,566,568,580,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,178,461,638,10,565,564,566,567,569,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,639,565,564,581,568,566,567,569,571,302,572,573
628,247,245,515,540,513,514,682,534,272,152,271,15,13,6,7,586,675,3,5,581,564,566,567,569,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,638,10,12,216,182,179,181,495,304,303,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,638,639,565,613,215,612,567,569,570,302,572,573
628,247,245,515,540,513,514,682,535,534,272,271,15,13,6,7,587,638,10,565,564,566,567,569,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,613,215,566,568,580,570,302,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,587,638,639,565,613,215,566,567,569,571,302,572,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,586,585,588,638,10,12,216,182,215,566,567,569,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,639,565,613,216,182,215,612,495,569,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,639,5,581,568,580,570,569,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,638,588,639,5,581,568,580,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,638,10,565,564,566,567,569,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,588,638,10,12,216,182,179,612,567,569,571,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,639,565,564,581,568,580,570,302,572,326,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,638,639,565,613,215,612,495,304,303,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,536,586,675,3,5,498,581,568,580,570,569,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,3,5,564,581,568,566,567,569,570,302,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,588,638,10,12,216,182,179,181,495,304,303,571,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,638,10,12,216,182,215,612,567,569,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,638,10,12,216,182,179,612,495,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,148,14,6,7,586,675,3,5,564,566,567,569,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,639,5,581,568,566,567,569,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,588,638,10,12,216,182,215,612,567,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,638,639,5,564,566,568,580,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,675,639,565,613,215,566,568,580,570,302,572,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,585,588,639,565,564,566,567,569,570,302,571,326,572,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,586,675,639,5,581,564,566,567,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,587,638,639,565,564,581,568,580,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,586,585,588,638,10,565,613,215,566,568,580,570,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,638,639,5,581,568,580,570,569,571,326,131,573
628,247,245,515,513,514,682,535,534,272,271,15,13,14,6,7,536,586,675,3,5,564,566,567,569,571,326,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,639,565,613,215,612,495,304,132,130,131,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,587,585,588,639,565,564,581,568,566,567,569,571,326,131,573
628,247,245,515,540,513,514,682,534,272,271,15,13,14,6,7,586,675,3,5,564,581,568,580,570,302,572,573
628,247,245,515,540,513,514,682,535,534,272,271,15,13,6,7,536,586,675,3,5,564,566,568,580,570,302,571,326,572,573
628,247,245,515,540,513,514,682,534,272,271,15,13,6,7,587,638,10,12,218,182,215,566,567,569,571,302,572,573
628,247,245,515,513,514,682,534,272,271,15,13,6,7,586,585,587,638,639,565,613,215,566,567,569,571,326,131,573
628,247,245,515,513,514,682,534,272,152,271,15,13,6,7,586,675,3,5,564,566,568,580,570,302,571,326,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,638,10,12,216,182,215,566,568,580,570,302,572,573
628,247,245,515,513,514,682,535,534,272,271,15,13,6,7,587,585,588,638,10,565,564,566,567,569,571,326,131,573
